SCHEDULED_DEPARTURE,DEPARTURE_TIME,SCHEDULED_ARRIVAL,ARRIVAL_TIME,delay
710,1519,1200,1153,ontime
710,1643,1300,1322,delayed
710,1758,857,922,delayed
710,2012,1004,1002,delayed
710,955,1008,951,delayed
710,627,1240,1237,delayed
710,815,1030,1027,ontime
710,1019,815,814,delayed
710,1058,856,848,ontime
710,1158,934,926,ontime
710,1358,1023,957,ontime
710,1458,851,833,ontime
710,1559,852,849,ontime
710,1701,1045,1026,ontime
710,1759,903,825,ontime
710,1858,730,727,delayed
710,2056,914,928,delayed
710,1450,830,805,ontime
710,1027,833,823,delayed
710,1811,943,948,delayed
710,815,1105,1135,delayed
711,1951,935,927,delayed
711,1256,829,827,ontime
712,835,825,818,ontime
712,1237,1000,1019,ontime
713,2116,1046,1048,ontime
713,623,1220,1202,ontime
713,643,749,751,ontime
714,1952,1207,1133,delayed
715,654,958,929,delayed
715,1345,950,922,delayed
715,1646,1507,1458,ontime
715,1525,1007,1018,ontime
715,1504,934,907,ontime
715,2140,903,935,delayed
715,956,935,928,delayed
715,1359,855,839,ontime
715,1455,815,809,ontime
715,1648,1020,1002,ontime
715,1545,915,859,delayed
715,1952,835,827,delayed
715,2117,1100,1052,ontime
715,640,900,837,ontime
715,840,945,922,ontime
715,1246,1240,1232,ontime
715,1454,828,825,ontime
715,1653,1005,1004,ontime
715,1709,934,931,ontime
715,2127,1030,1051,ontime
715,1607,1530,1511,ontime
715,1500,1000,955,delayed
715,630,1010,1009,ontime
715,739,939,1051,ontime
715,829,840,911,delayed
715,929,1210,1210,ontime
715,1040,1045,1030,delayed
715,1129,1235,1237,ontime
715,1228,1055,1043,ontime
715,1331,920,914,ontime
715,1429,1009,1016,ontime
715,1532,917,916,ontime
715,1630,948,932,ontime
715,1728,1220,1153,ontime
715,1830,1018,1005,ontime
715,1931,835,837,ontime
715,2028,1241,1322,ontime
715,1522,1350,1501,ontime
715,553,942,927,ontime
715,2019,859,830,delayed
715,747,1024,957,delayed
715,856,1400,1342,delayed
715,1217,930,921,delayed
715,1315,1038,1021,delayed
715,1429,901,1114,delayed
715,1705,850,836,delayed
715,1729,932,920,delayed
715,2006,835,827,delayed
715,955,915,948,delayed
715,628,836,823,ontime
715,657,755,806,ontime
715,756,805,801,ontime
715,859,825,828,delayed
715,958,834,848,ontime
716,1059,1011,945,ontime
716,1151,825,812,ontime
717,1258,1000,1012,ontime
717,1356,1018,1010,ontime
717,1457,813,803,ontime
718,1558,901,901,ontime
718,1658,1037,1010,ontime
719,1758,843,850,ontime
719,1900,809,809,delayed
719,2000,936,952,ontime
719,2057,807,927,ontime
720,1849,1116,1055,delayed
720,1053,1337,1324,delayed
720,1600,950,950,delayed
720,654,1310,1251,ontime
720,1423,1025,1025,delayed
720,1912,1100,1048,delayed
720,729,1015,1009,ontime
720,834,1040,1015,ontime
720,1711,1040,1037,ontime
720,1249,850,857,ontime
720,2120,925,910,ontime
720,700,934,907,delayed
720,1602,1012,1000,delayed
720,643,1600,1546,ontime
720,1622,1125,1142,delayed
720,1549,830,812,delayed
720,1753,1006,1007,delayed
720,1421,1004,1002,delayed
720,859,1016,1025,ontime
720,2045,825,822,delayed
720,657,1040,1040,ontime
720,2050,1220,1206,ontime
720,1827,905,854,delayed
720,1455,929,955,ontime
720,1637,1133,1115,ontime
720,1244,1049,1118,ontime
720,1714,1042,1019,ontime
720,2230,1012,947,delayed
720,853,1031,1007,ontime
720,1236,940,934,ontime
720,1641,941,915,ontime
720,1720,1013,949,delayed
720,2136,1017,954,delayed
720,1808,840,828,delayed
720,1509,1107,1037,delayed
720,727,1054,1041,ontime
720,828,828,850,ontime
720,1028,835,815,ontime
720,1430,920,855,ontime
720,1708,1015,1010,delayed
720,1829,1028,1029,ontime
720,2026,1030,1034,ontime
720,1529,840,856,ontime
721,554,806,827,ontime
721,1827,810,802,ontime
721,855,915,900,ontime
721,1247,811,805,ontime
723,849,1019,1006,ontime
723,654,830,838,ontime
724,859,1016,1020,ontime
725,1100,1435,1422,ontime
725,1259,908,859,ontime
725,1456,1333,1338,ontime
725,1658,1119,1116,ontime
725,1854,1024,1013,ontime
725,1717,1005,1001,ontime
725,1445,1210,1155,ontime
725,1028,920,909,ontime
725,658,845,839,ontime
725,1258,1015,959,ontime
725,835,930,922,ontime
725,1700,940,928,ontime
725,1240,1034,1005,ontime
725,2119,959,955,delayed
725,658,1002,1014,ontime
725,1601,1340,1338,ontime
725,1727,1015,1032,ontime
725,1351,1210,1232,ontime
725,1457,955,948,ontime
725,924,835,835,ontime
725,1655,940,950,ontime
725,641,929,904,ontime
725,1455,946,1000,ontime
725,1659,1111,1117,delayed
725,1302,1047,1034,ontime
725,1526,1016,1025,delayed
725,1802,1026,1002,delayed
725,2110,940,939,ontime
725,833,1055,1157,ontime
725,1249,845,900,ontime
725,1539,915,902,delayed
725,1646,955,946,ontime
725,1709,840,813,delayed
725,2111,850,870,ontime
725,1706,838,820,delayed
725,1555,930,926,delayed
725,830,1002,950,ontime
725,1029,830,853,ontime
725,1230,812,828,delayed
725,1430,1121,1117,ontime
725,1632,925,940,ontime
726,1843,953,943,delayed
726,2029,803,814,ontime
727,1549,1158,1130,delayed
727,552,1045,1033,delayed
727,919,842,829,ontime
727,2023,920,912,delayed
728,1330,959,1004,delayed
728,1540,900,827,delayed
729,1818,923,908,delayed
729,2004,1032,1041,delayed
729,848,1004,1013,ontime
729,858,1026,1028,ontime
729,954,1034,1025,ontime
729,1102,1024,1031,ontime
730,1159,1012,1037,ontime
730,1257,905,858,delayed
730,1356,1321,1302,ontime
730,1555,1550,1512,delayed
730,1757,835,821,ontime
730,1855,950,947,ontime
730,1957,920,917,ontime
730,2055,905,847,ontime
730,1057,852,840,delayed
730,1314,1011,1012,delayed
730,1528,1010,950,delayed
730,1258,1005,1004,ontime
730,1754,855,900,delayed
730,1959,840,839,delayed
730,834,1040,1036,ontime
730,1900,850,835,delayed
730,1246,900,933,delayed
730,2117,1030,1018,ontime
730,1630,832,823,delayed
730,1622,825,1155,delayed
730,841,1107,1042,ontime
730,925,1029,1051,ontime
730,1455,1223,1209,ontime
730,1636,1014,1008,ontime
730,1303,858,843,ontime
730,1445,1036,1044,ontime
730,1709,1442,1423,ontime
730,10,943,920,delayed
730,847,1425,1408,delayed
730,1035,1108,1036,ontime
730,833,926,918,ontime
730,1237,902,842,ontime
730,1454,1108,1043,ontime
730,1641,1026,1004,ontime
730,1710,847,837,ontime
730,2121,1319,1249,ontime
730,1603,1049,1033,ontime
730,1506,904,917,delayed
730,731,907,917,ontime
730,842,840,830,ontime
730,1029,850,845,ontime
730,1231,1020,1121,ontime
730,1431,950,970,ontime
730,1530,813,759,ontime
730,1630,905,880,ontime
730,1829,920,955,ontime
730,1930,945,945,ontime
730,2029,845,819,ontime
730,1536,853,833,ontime
730,553,828,800,ontime
730,1846,1023,1000,delayed
730,758,920,1027,delayed
730,822,942,942,delayed
730,858,1028,1036,ontime
730,1100,1001,949,ontime
730,1253,940,951,ontime
730,1356,905,907,ontime
730,1534,917,907,delayed
730,1559,818,840,ontime
730,1717,950,932,ontime
730,1937,939,937,delayed
730,846,906,915,ontime
730,627,852,845,ontime
731,656,1030,1003,ontime
731,758,1004,952,ontime
731,858,1032,1000,ontime
731,955,1006,958,ontime
732,1059,1020,1024,ontime
734,1157,1007,1021,ontime
734,1256,1027,1041,ontime
734,1353,951,947,ontime
735,1456,759,754,ontime
735,1558,1006,1011,ontime
735,1656,1501,1450,ontime
735,1755,837,820,ontime
735,1855,1019,951,ontime
735,1956,1032,1006,ontime
735,2057,1007,949,ontime
735,1710,840,822,ontime
735,1028,1005,1002,ontime
735,654,910,903,ontime
735,1451,1040,1014,ontime
735,1732,1105,1051,delayed
735,1253,930,930,ontime
735,728,835,821,ontime
735,1857,1020,1002,ontime
735,832,855,846,ontime
735,1705,920,920,ontime
735,1237,930,918,ontime
735,2300,1516,1449,delayed
735,627,935,927,ontime
735,1427,850,856,ontime
735,2051,1150,1127,delayed
735,1258,950,932,ontime
735,645,1120,1121,ontime
735,1530,851,855,ontime
735,656,925,955,ontime
735,1659,1106,1130,ontime
735,1455,939,928,ontime
735,1628,1100,1047,ontime
735,1355,932,928,ontime
735,855,1027,1027,ontime
735,2052,935,932,ontime
735,1500,1050,1011,ontime
735,1637,840,1045,ontime
735,1300,1052,1035,ontime
735,1455,843,900,ontime
735,1725,900,908,ontime
736,2143,811,816,ontime
737,635,1032,1032,ontime
737,1033,1104,1042,ontime
737,835,1003,958,ontime
738,1351,1043,1020,delayed
739,1446,925,907,ontime
740,1643,1105,1059,ontime
740,1706,925,851,ontime
740,2118,1215,1213,ontime
740,1632,1210,1209,ontime
740,1514,1230,1229,delayed
740,629,930,920,ontime
740,729,920,910,ontime
740,839,1105,1057,ontime
740,929,1025,1048,ontime
740,1029,910,927,ontime
740,1129,850,837,ontime
740,1227,1014,954,ontime
740,1329,930,931,ontime
740,1430,930,932,ontime
740,1531,1045,1045,ontime
740,1717,855,907,delayed
740,1731,850,878,ontime
740,1831,955,965,ontime
740,1930,925,917,ontime
740,2029,926,919,ontime
740,1522,858,840,ontime
740,548,1024,1010,ontime
740,1823,1511,1801,ontime
740,653,1012,1005,ontime
740,759,946,936,ontime
740,850,1051,1041,ontime
740,1057,933,912,ontime
740,1255,947,950,ontime
740,1350,843,850,ontime
740,1458,828,854,ontime
740,1551,923,900,ontime
740,2004,935,855,delayed
740,844,935,950,ontime
740,626,950,1006,ontime
740,658,900,837,ontime
740,758,934,943,ontime
740,859,932,925,ontime
741,957,1041,1039,ontime
741,1055,1155,1222,ontime
741,1156,837,1018,ontime
742,1258,851,858,ontime
742,1357,1025,1013,ontime
742,1456,914,856,ontime
742,1554,1210,1526,ontime
742,1657,1101,1118,ontime
743,1758,932,955,ontime
743,1858,901,859,ontime
743,1957,1047,1038,ontime
744,2057,904,907,ontime
744,1453,1028,1037,ontime
745,1027,1544,1530,ontime
745,1723,1010,1021,delayed
745,655,1037,1029,ontime
745,1856,1156,1149,ontime
745,1723,1014,1003,ontime
745,1250,1527,1457,ontime
745,729,1023,1019,ontime
745,835,925,905,ontime
745,1700,1050,1042,ontime
745,1236,1120,1111,ontime
745,2113,845,832,ontime
745,625,925,926,ontime
745,1426,930,922,ontime
745,1624,945,924,ontime
745,2052,955,1030,ontime
745,1357,925,920,ontime
745,1650,900,844,ontime
745,638,935,931,ontime
745,1855,1047,1035,ontime
745,859,1014,1020,ontime
745,1255,1045,1054,ontime
745,1555,1010,952,delayed
745,1456,935,941,ontime
745,708,1120,1104,delayed
745,1455,1000,1004,ontime
745,1239,1020,1011,ontime
745,1448,1130,1103,ontime
745,1714,957,945,ontime
745,2220,1058,1037,delayed
745,702,904,844,delayed
745,1032,1021,1002,ontime
745,836,1528,1522,ontime
745,1237,955,1029,ontime
745,1504,857,854,ontime
745,1639,1001,939,ontime
745,1710,945,1012,ontime
745,2118,1021,1006,ontime
745,1603,939,932,ontime
745,1456,1321,1306,ontime
745,630,945,948,ontime
745,730,1107,1104,ontime
745,831,842,836,ontime
745,931,848,858,ontime
745,1031,910,920,ontime
745,1131,1252,1238,ontime
745,1230,910,833,ontime
745,1332,915,950,ontime
745,1431,859,903,ontime
745,1530,1041,1505,ontime
745,1632,1116,1135,delayed
745,1730,1115,1107,ontime
746,1828,1030,1031,ontime
746,1928,945,954,ontime
746,2032,851,840,ontime
747,1525,922,917,ontime
748,555,822,806,ontime
748,1830,845,835,ontime
748,652,844,941,ontime
750,753,900,844,ontime
750,857,1105,1130,ontime
750,1050,850,839,ontime
750,1252,1040,1027,ontime
750,1349,1050,1050,ontime
750,1452,1115,1059,ontime
750,1556,1024,1023,ontime
750,1653,942,941,ontime
750,1853,1027,1011,ontime
750,846,957,943,ontime
750,627,950,946,ontime
750,659,1315,1356,ontime
750,759,1200,1150,ontime
750,855,915,950,ontime
750,956,1126,1137,ontime
750,1056,1130,1119,ontime
750,1155,1604,1535,ontime
750,1255,1036,1025,ontime
750,1357,1008,1009,ontime
750,1456,855,859,ontime
750,1558,1011,947,ontime
750,1658,845,900,ontime
750,1803,926,930,ontime
750,1859,907,932,ontime
750,1956,1115,1117,ontime
750,2058,830,752,ontime
750,658,1210,1215,ontime
750,1452,1200,1307,ontime
750,1726,853,905,delayed
750,1028,1027,1035,ontime
750,1727,904,859,delayed
750,1858,900,855,ontime
750,1256,1006,943,ontime
751,728,1047,1115,ontime
753,859,935,926,ontime
754,1702,1208,1147,delayed
754,1235,1123,1121,ontime
755,2145,900,921,ontime
755,627,905,901,ontime
755,1424,855,952,ontime
755,643,1020,1010,ontime
755,1455,1025,1021,delayed
755,2054,945,934,ontime
755,1648,935,937,delayed
755,1857,1320,1300,ontime
755,1520,905,851,delayed
755,659,1020,1014,ontime
755,1356,1339,1308,ontime
755,1654,1320,1328,ontime
755,1251,945,936,ontime
755,858,945,1034,ontime
755,1540,1615,1551,delayed
755,1641,915,935,ontime
755,1324,1125,1129,delayed
755,1540,1200,1206,delayed
755,1715,1014,957,ontime
755,2114,1002,936,ontime
755,642,1055,1052,ontime
755,1034,1015,1001,ontime
755,830,1054,1057,ontime
755,1237,930,938,ontime
755,1455,850,1234,ontime
755,1642,858,900,ontime
755,1707,910,902,ontime
755,2116,935,926,ontime
755,1607,906,932,ontime
755,1458,857,918,ontime
755,629,834,849,ontime
755,729,857,849,ontime
757,831,927,950,ontime
757,928,1250,1226,ontime
757,1030,1025,1001,ontime
757,1129,905,908,ontime
757,1231,849,1033,ontime
757,1331,946,958,ontime
758,1429,1059,1045,delayed
758,1530,1114,1112,ontime
758,1633,1125,1114,delayed
758,1731,1115,1139,delayed
758,1831,905,914,ontime
758,1928,1217,1242,ontime
759,2033,1004,1010,ontime
759,1517,941,927,ontime
759,553,1109,1114,ontime
759,1823,1110,1037,ontime
759,730,1047,1021,ontime
759,758,928,942,ontime
800,852,848,842,ontime
800,1056,1025,1024,ontime
800,1255,931,930,ontime
800,1359,1032,1046,ontime
800,1459,1028,1041,ontime
800,1559,1035,1029,ontime
800,1652,1026,1018,ontime
800,1854,1022,1024,ontime
800,847,1039,1024,ontime
800,625,1004,930,ontime
800,654,940,949,ontime
800,754,945,915,ontime
800,857,910,904,ontime
800,955,1630,1559,ontime
800,1055,920,914,ontime
800,1153,1600,1538,ontime
800,1255,1000,944,ontime
800,1355,1105,1058,ontime
800,1456,1145,1113,ontime
800,1559,940,921,ontime
800,1658,1045,1029,ontime
800,1759,1330,1317,ontime
800,1900,1005,953,ontime
800,2011,945,920,ontime
800,2139,1120,1108,delayed
800,658,915,935,ontime
800,1030,930,910,ontime
800,1450,1105,1050,ontime
800,1803,945,934,delayed
800,1258,1055,1045,ontime
800,729,905,909,ontime
800,1855,1034,1020,ontime
800,1721,1410,1342,delayed
800,831,1137,1152,ontime
800,1706,1150,1140,ontime
800,1249,1142,1145,ontime
800,2116,1109,1048,ontime
800,624,833,824,ontime
800,1425,1121,1100,ontime
800,1356,1005,949,ontime
800,1522,1115,1150,ontime
800,1627,1140,1228,ontime
800,1307,955,957,ontime
800,641,1145,1303,ontime
800,1451,1552,1539,ontime
800,1656,1000,954,ontime
800,655,1255,1235,ontime
800,1850,1255,1246,ontime
800,2052,950,1011,ontime
800,854,925,1043,ontime
800,1622,1050,1052,delayed
800,1640,930,1104,ontime
800,1239,1140,1128,delayed
800,1715,1200,1221,ontime
800,109,1540,1529,delayed
800,634,1225,1246,ontime
800,1048,1300,1250,ontime
800,832,930,1139,ontime
800,1236,1100,1037,ontime
800,1458,1609,1548,ontime
800,1642,1039,1012,ontime
800,1706,940,938,ontime
800,2120,1055,1033,ontime
800,1609,1004,1005,ontime
800,1456,1054,1049,ontime
800,627,1055,1023,ontime
800,726,1002,948,ontime
800,828,1000,943,ontime
800,928,1034,1041,ontime
800,1029,1011,941,ontime
800,1128,900,902,ontime
800,1229,1111,1051,ontime
800,1428,1135,1131,ontime
800,1529,1629,1623,ontime
800,1631,916,914,ontime
800,1732,1038,1019,ontime
800,1829,912,905,ontime
800,1929,1241,1201,ontime
800,2028,1101,1054,ontime
800,1530,1037,1027,delayed
800,553,1111,1046,ontime
800,1827,1022,1117,ontime
800,655,1027,1029,ontime
800,755,1106,1102,ontime
800,850,1057,1046,ontime
800,1047,1051,1036,ontime
800,1253,1004,942,delayed
800,1358,1057,1043,ontime
800,1655,1027,1014,ontime
800,1858,1256,1247,ontime
800,853,1228,1228,ontime
800,626,1057,1116,ontime
800,656,950,937,ontime
800,757,1124,1103,ontime
800,855,1043,1034,ontime
800,956,1114,1047,ontime
800,1057,1023,1050,ontime
800,1157,1045,1042,ontime
800,1259,1105,1057,delayed
800,1355,1129,1102,ontime
800,1502,1305,1248,ontime
800,1659,1352,1340,ontime
800,1759,1102,1112,ontime
800,1859,1207,1210,ontime
800,1958,1121,1057,ontime
800,2055,1033,1033,ontime
800,1449,1012,1000,delayed
800,1032,910,902,ontime
800,1726,915,922,ontime
800,654,1020,1016,ontime
800,1731,924,957,ontime
800,1254,939,913,ontime
800,728,1525,1513,ontime
800,1849,1140,1144,delayed
800,833,843,839,ontime
800,1820,837,833,delayed
800,1235,1018,1020,ontime
800,2239,835,823,delayed
800,626,1120,1134,ontime
800,1427,910,935,ontime
800,2054,1123,1135,ontime
800,1629,948,965,ontime
800,700,843,897,ontime
800,641,925,950,ontime
800,1451,940,955,ontime
800,1851,1025,1043,ontime
800,1252,1258,1251,ontime
800,1528,854,841,delayed
800,1657,936,1235,ontime
800,901,1007,1112,ontime
800,1356,1005,930,ontime
800,1455,855,933,ontime
800,1633,850,838,ontime
800,1240,1051,1035,ontime
800,1711,1005,945,ontime
800,2119,855,1013,ontime
800,832,856,900,ontime
800,1305,930,922,ontime
800,1644,930,1011,ontime
801,1715,1034,1025,delayed
801,2125,1049,1044,ontime
802,1751,1114,1115,ontime
802,1511,958,957,delayed
802,730,1135,1153,ontime
802,829,1010,1000,ontime
802,1028,1015,1033,ontime
803,1230,1128,1105,ontime
804,1428,939,934,ontime
804,1630,925,911,ontime
804,1829,1115,1109,ontime
804,2031,1116,1130,ontime
804,1525,1256,1320,ontime
805,550,1020,1036,ontime
805,1812,1015,1025,ontime
805,931,1008,1033,delayed
805,1319,920,917,ontime
805,849,940,921,ontime
805,657,930,921,ontime
805,919,940,925,ontime
805,1058,915,859,ontime
805,1259,940,930,ontime
805,1457,1000,957,ontime
805,1656,1220,1202,ontime
805,1854,915,909,ontime
805,1453,1105,1110,ontime
805,1715,945,919,ontime
805,654,1011,1042,delayed
805,1029,1342,1328,ontime
805,1252,1139,1156,ontime
805,824,1008,1003,ontime
805,1658,922,921,ontime
805,1240,1033,1050,ontime
805,2118,1011,1015,ontime
805,929,957,1008,ontime
805,1456,1210,1230,ontime
805,1556,1355,1332,ontime
805,659,915,935,delayed
805,640,920,911,ontime
805,1358,1245,1239,ontime
805,1658,915,926,ontime
805,1728,1625,1634,ontime
805,1455,1030,1014,ontime
805,1656,1111,1106,ontime
805,1251,955,950,ontime
805,1455,1110,1104,ontime
805,1900,857,842,delayed
805,2244,929,958,delayed
805,901,908,1020,ontime
805,1326,1030,1012,delayed
805,1452,1031,1012,ontime
805,1641,1107,1107,ontime
805,1715,1045,1112,delayed
805,2122,1133,1123,delayed
805,1600,905,921,ontime
805,1535,938,918,delayed
805,826,1012,1034,ontime
805,1026,940,931,ontime
805,1128,1006,1006,ontime
805,1229,953,936,ontime
806,1330,1050,1030,ontime
806,1429,930,938,ontime
806,1530,1117,1114,ontime
806,1633,938,933,ontime
807,1729,1115,1121,ontime
808,1829,1036,1050,ontime
808,1930,1325,1332,ontime
808,2031,916,1040,ontime
808,1604,858,907,delayed
808,917,858,850,ontime
808,1852,1013,1008,ontime
809,1255,1601,1547,ontime
809,1528,1008,932,delayed
809,1659,909,907,ontime
810,1859,930,1012,ontime
810,845,1055,1056,ontime
810,859,1111,1107,ontime
810,954,1318,1329,ontime
810,1053,1550,1530,ontime
810,1156,1033,1034,ontime
810,1254,1045,1045,ontime
810,1356,1040,1013,ontime
810,1455,1630,1607,ontime
810,1600,1015,949,ontime
810,1655,1115,1103,ontime
810,1754,930,958,ontime
810,1855,920,903,ontime
810,1953,1135,1119,ontime
810,2057,1040,1059,delayed
810,1456,930,915,ontime
810,1137,920,907,delayed
810,1729,1305,1302,ontime
810,1313,1135,1204,ontime
810,1620,1254,1229,ontime
810,1251,1045,1044,ontime
810,1856,1009,1000,ontime
810,830,1605,1535,ontime
810,1720,1355,1357,ontime
810,1238,1044,1049,ontime
810,2120,948,952,delayed
810,1521,935,929,delayed
810,2244,1138,1132,delayed
810,926,1121,1103,ontime
810,840,1132,1133,ontime
810,1859,1023,1027,delayed
810,1456,937,936,ontime
810,1655,932,922,ontime
810,1356,940,937,ontime
810,1736,1120,1108,ontime
810,1500,910,904,ontime
810,1243,1005,938,ontime
810,1612,905,856,delayed
810,1947,1013,942,delayed
810,2150,1011,957,delayed
810,1001,919,846,delayed
810,1035,928,914,delayed
810,839,848,940,ontime
810,1235,1120,1113,ontime
810,1459,1123,1133,delayed
810,1759,1134,1117,delayed
810,1829,1502,1507,delayed
810,2120,957,936,ontime
810,1635,1032,1057,ontime
810,1509,955,1012,delayed
811,741,1603,1546,delayed
811,929,1630,1606,ontime
811,1033,1015,1006,ontime
811,1129,1031,1029,ontime
811,1229,953,956,ontime
811,1328,1017,1015,ontime
811,1433,1014,953,delayed
812,1540,1114,1046,delayed
812,1634,1020,1056,ontime
812,1730,1129,1121,ontime
812,1931,939,914,ontime
813,2031,1050,1106,ontime
813,1619,1044,1036,delayed
813,1956,850,843,delayed
814,1017,1059,1038,delayed
814,920,1018,1002,delayed
814,1607,1023,1034,delayed
814,2010,857,858,delayed
814,929,1203,1159,delayed
815,646,1021,1026,delayed
815,729,1104,1050,delayed
815,801,1016,1021,ontime
815,925,1432,1500,delayed
815,956,1323,1312,ontime
815,1100,1023,1018,delayed
815,1358,1012,1020,ontime
815,1559,1505,1503,ontime
815,1703,1050,1043,ontime
815,1756,950,1052,ontime
815,1900,840,820,ontime
815,1955,1230,1246,ontime
815,2118,1035,1020,delayed
815,1737,1025,1017,delayed
815,1504,1005,938,ontime
815,750,1235,1235,delayed
815,1922,1420,1403,delayed
815,1254,1634,1552,ontime
815,840,1010,1010,ontime
815,1501,1200,1223,delayed
815,2150,1235,1222,delayed
815,632,1115,1127,ontime
815,1457,1605,1544,delayed
815,1500,1130,1155,delayed
815,2055,955,950,ontime
815,856,1125,1151,ontime
815,1939,915,935,delayed
815,1258,1012,943,ontime
815,1754,1610,1553,delayed
815,1358,1620,1559,ontime
815,1755,1135,1137,delayed
815,1515,1631,1612,ontime
815,1941,1103,1130,delayed
815,1409,937,911,delayed
815,1520,1150,1203,delayed
815,1735,1108,1103,delayed
815,845,956,922,delayed
815,1031,1005,951,ontime
815,837,1207,1214,delayed
815,1342,1345,1337,delayed
815,1512,1118,1137,delayed
815,1915,1123,1106,delayed
815,2155,1043,1014,delayed
815,1505,1229,1210,delayed
815,731,1137,1108,ontime
815,842,844,829,delayed
815,1032,1108,1104,ontime
815,1231,849,830,ontime
815,1430,845,924,ontime
815,1750,935,937,delayed
815,1927,958,1026,delayed
815,2030,850,834,delayed
815,1551,943,963,delayed
815,1915,850,821,delayed
815,700,915,930,delayed
815,810,958,949,ontime
815,1612,1000,955,delayed
815,1459,1043,1029,ontime
815,1855,920,910,delayed
815,1026,1016,1020,delayed
815,625,1116,1244,ontime
815,657,905,854,ontime
816,757,1035,1026,ontime
816,858,1550,1552,ontime
816,956,1026,1019,ontime
816,1057,937,915,ontime
816,1156,910,906,ontime
817,1300,852,845,ontime
818,1357,1100,1052,ontime
818,1457,1100,1140,ontime
818,1559,1100,1043,ontime
818,1657,1134,1140,ontime
819,657,919,922,delayed
820,1813,1015,1006,delayed
820,1257,1146,1138,delayed
820,840,1605,1539,delayed
820,1824,1640,1643,delayed
820,1348,920,924,delayed
820,2150,1035,1037,delayed
820,1444,940,934,delayed
820,1456,925,910,delayed
820,711,915,916,delayed
820,641,1010,1010,ontime
820,1500,1030,1022,ontime
820,1631,1116,1058,ontime
820,1238,1022,1038,ontime
820,1552,1022,1043,delayed
820,1744,959,959,ontime
820,2151,1152,1153,delayed
820,640,1500,1429,ontime
820,1038,1012,1011,ontime
820,912,916,951,delayed
820,1331,955,1005,delayed
820,1451,1430,1426,ontime
820,1642,1100,1300,ontime
820,1832,1132,1308,delayed
820,2118,957,941,ontime
820,1610,1110,1056,ontime
820,1451,1052,1035,ontime
820,729,1125,1104,ontime
820,931,1248,1237,ontime
820,1130,1026,1000,ontime
820,1329,1006,941,ontime
820,1529,927,928,ontime
820,1729,909,906,ontime
820,1830,1105,1049,ontime
820,2030,1140,1132,delayed
820,1529,1010,1019,ontime
820,1833,945,1006,ontime
820,756,1318,1338,delayed
820,1424,949,938,delayed
820,1513,1014,1022,ontime
820,1551,1011,1020,ontime
821,1719,1020,1014,delayed
821,1941,932,942,delayed
821,849,917,929,ontime
822,628,1010,1007,ontime
822,657,1030,1035,ontime
822,830,921,924,delayed
823,921,1333,1320,delayed
823,1005,1144,1244,ontime
823,1056,1659,1642,ontime
823,1257,1045,1053,ontime
823,1458,1134,1255,delayed
824,1555,1017,1002,delayed
824,1656,1439,1431,ontime
825,1758,1642,1638,ontime
825,1855,1038,1040,ontime
825,1956,1210,1206,delayed
825,2054,1005,1121,ontime
825,1454,924,912,ontime
825,1022,925,926,ontime
825,1848,1105,1140,delayed
825,1723,1005,1001,ontime
825,1937,1115,1054,delayed
825,1256,1050,1038,ontime
825,836,1055,1024,ontime
825,1715,1555,1540,delayed
825,1354,1040,1015,delayed
825,2116,1030,1026,ontime
825,627,950,958,ontime
825,1425,1619,1549,ontime
825,1355,1135,1152,ontime
825,1650,1300,1255,ontime
825,2120,1128,1110,delayed
825,1855,931,920,ontime
825,1628,1115,1145,ontime
825,911,948,934,delayed
825,700,1029,1018,ontime
825,1523,1015,1025,ontime
825,1453,1138,1120,ontime
825,1455,855,824,ontime
825,1636,933,900,ontime
825,1321,928,915,delayed
825,1609,1019,1017,delayed
825,1939,1134,1136,delayed
826,2120,1056,1048,ontime
826,721,933,922,delayed
827,837,1052,1039,ontime
827,1232,953,940,ontime
827,1450,1150,1208,ontime
827,1644,1155,1625,ontime
829,1737,1102,1100,ontime
829,2115,949,928,ontime
829,1613,1143,1134,ontime
830,1500,1036,1036,delayed
830,630,1013,1011,ontime
830,728,1157,1153,ontime
830,834,1128,1205,delayed
830,1032,1420,1408,ontime
830,1128,1212,1145,ontime
830,1230,1650,1622,ontime
830,1329,1015,1003,ontime
830,1430,1005,1009,ontime
830,1531,1105,1059,ontime
830,1629,935,940,ontime
830,1730,1145,1143,ontime
830,1829,955,944,ontime
830,1928,1105,1053,ontime
830,2031,1215,1200,ontime
830,1633,1035,1024,delayed
830,559,1315,1307,ontime
830,1829,1020,1002,ontime
830,650,1345,1350,delayed
830,749,1110,1109,ontime
830,855,1323,1310,ontime
830,1257,1152,1143,ontime
830,1428,1158,1208,delayed
830,1527,1500,2010,delayed
830,1654,937,925,ontime
830,1902,1400,1358,ontime
830,848,1245,1232,ontime
830,632,950,1023,ontime
830,657,940,926,delayed
830,755,1122,1111,ontime
830,858,1154,1142,ontime
830,958,1150,1135,ontime
830,1058,1335,1332,ontime
830,1155,1425,1423,ontime
830,1256,1715,1650,ontime
830,1356,1219,1230,ontime
830,1457,1127,1111,ontime
830,1556,1213,1205,ontime
830,1659,1139,1143,ontime
830,1758,1019,1014,ontime
830,1857,1655,1818,ontime
830,2001,1116,1043,ontime
830,2055,1228,1228,ontime
830,1718,1012,1020,ontime
830,659,850,1120,ontime
830,1030,1120,1128,ontime
830,1451,1010,952,ontime
